

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  4516     0487                     i1l1765:
  4517     0487  143E               	bsf	___fldiv@b,0
  4518     0488                     i1l1767:
  4519     0488  3001               	movlw	1
  4520     0489  00C2               	movwf	??___fldiv
  4521     048A                     u211_25:
  4522     048A  1003               	clrc
  4523     048B  0DCE               	rlf	___fldiv@grs,f
  4524     048C  0DCF               	rlf	___fldiv@grs+1,f
  4525     048D  0DD0               	rlf	___fldiv@grs+2,f
  4526     048E  0DD1               	rlf	___fldiv@grs+3,f
  4527     048F  0BC2               	decfsz	??___fldiv,f
  4528     0490  2C8A               	goto	u211_25
  4529     0491                     i1l1769:
  4530     0491  30FF               	movlw	255
  4531     0492  07CC               	addwf	___fldiv@new_exp,f
  4532     0493  1803               	skipnc
  4533     0494  0ACD               	incf	___fldiv@new_exp+1,f
  4534     0495  30FF               	movlw	255
  4535     0496  07CD               	addwf	___fldiv@new_exp+1,f
  4536     0497                     i1l1771:
  4537     0497  1FC0               	btfss	___fldiv@b+2,7
  4538     0498  2C9A               	goto	u212_21
  4539     0499  2C9B               	goto	u212_20
  4540     049A                     u212_21:
  4541     049A  2C7A               	goto	i1l1761
  4542     049B                     u212_20:
  4543     049B                     i1l1773:
  4544     049B  01D3               	clrf	___fldiv@aexp
  4545     049C                     i1l1775:
  4546     049C  1FD1               	btfss	___fldiv@grs+3,7
  4547     049D  2C9F               	goto	u213_21
  4548     049E  2CA0               	goto	u213_20
  4549     049F                     u213_21:
  4550     049F  2CBC               	goto	i1l1783
  4551     04A0                     u213_20:
  4552     04A0                     i1l1777:
  4553     04A0  30FF               	movlw	255
  4554     04A1  054E               	andwf	___fldiv@grs,w
  4555     04A2  00C2               	movwf	??___fldiv
  4556     04A3  30FF               	movlw	255
  4557     04A4  054F               	andwf	___fldiv@grs+1,w
  4558     04A5  00C3               	movwf	??___fldiv+1
  4559     04A6  30FF               	movlw	255
  4560     04A7  0550               	andwf	___fldiv@grs+2,w
  4561     04A8  00C4               	movwf	??___fldiv+2
  4562     04A9  307F               	movlw	127
  4563     04AA  0551               	andwf	___fldiv@grs+3,w
  4564     04AB  00C5               	movwf	??___fldiv+3
  4565     04AC  0845               	movf	??___fldiv+3,w
  4566     04AD  0444               	iorwf	??___fldiv+2,w
  4567     04AE  0443               	iorwf	??___fldiv+1,w
  4568     04AF  0442               	iorwf	??___fldiv,w
  4569     04B0  1903               	skipnz
  4570     04B1  2CB3               	goto	u214_21
  4571     04B2  2CB4               	goto	u214_20
  4572     04B3                     u214_21:
  4573     04B3  2CB7               	goto	i1l592
  4574     04B4                     u214_20:
  4575     04B4                     i1l1779:
  4576     04B4  01D3               	clrf	___fldiv@aexp
  4577     04B5  0AD3               	incf	___fldiv@aexp,f
  4578     04B6  2CBC               	goto	i1l1783
  4579     04B7                     i1l592:
  4580     04B7  1C3E               	btfss	___fldiv@b,0
  4581     04B8  2CBA               	goto	u215_21
  4582     04B9  2CBB               	goto	u215_20
  4583     04BA                     u215_21:
  4584     04BA  2CBC               	goto	i1l1783
  4585     04BB                     u215_20:
  4586     04BB  2CB4               	goto	i1l1779
  4587     04BC                     i1l1783:
  4588     04BC  0853               	movf	___fldiv@aexp,w
  4589     04BD  1903               	btfsc	3,2
  4590     04BE  2CC0               	goto	u216_21
  4591     04BF  2CC1               	goto	u216_20
  4592     04C0                     u216_21:
  4593     04C0  2CF2               	goto	i1l1793
  4594     04C1                     u216_20:
  4595     04C1                     i1l1785:
  4596     04C1  3001               	movlw	1
  4597     04C2  07BE               	addwf	___fldiv@b,f
  4598     04C3  3000               	movlw	0
  4599     04C4  1803               	skipnc
  4600     04C5  3001               	movlw	1
  4601     04C6  07BF               	addwf	___fldiv@b+1,f
  4602     04C7  3000               	movlw	0
  4603     04C8  1803               	skipnc
  4604     04C9  3001               	movlw	1
  4605     04CA  07C0               	addwf	___fldiv@b+2,f
  4606     04CB  3000               	movlw	0
  4607     04CC  1803               	skipnc
  4608     04CD  3001               	movlw	1
  4609     04CE  07C1               	addwf	___fldiv@b+3,f
  4610     04CF                     i1l1787:
  4611     04CF  1C41               	btfss	___fldiv@b+3,0
  4612     04D0  2CD2               	goto	u217_21
  4613     04D1  2CD3               	goto	u217_20
  4614     04D2                     u217_21:
  4615     04D2  2CF2               	goto	i1l1793
  4616     04D3                     u217_20:
  4617     04D3                     i1l1789:
  4618     04D3  083E               	movf	___fldiv@b,w
  4619     04D4  00C2               	movwf	??___fldiv
  4620     04D5  083F               	movf	___fldiv@b+1,w
  4621     04D6  00C3               	movwf	??___fldiv+1
  4622     04D7  0840               	movf	___fldiv@b+2,w
  4623     04D8  00C4               	movwf	??___fldiv+2
  4624     04D9  0841               	movf	___fldiv@b+3,w
  4625     04DA  00C5               	movwf	??___fldiv+3
  4626     04DB  3001               	movlw	1
  4627     04DC  00C6               	movwf	??___fldiv+4
  4628     04DD                     u218_25:
  4629     04DD  0D45               	rlf	??___fldiv+3,w
  4630     04DE  0CC5               	rrf	??___fldiv+3,f
  4631     04DF  0CC4               	rrf	??___fldiv+2,f
  4632     04E0  0CC3               	rrf	??___fldiv+1,f
  4633     04E1  0CC2               	rrf	??___fldiv,f
  4634     04E2                     u218_20:
  4635     04E2  0BC6               	decfsz	??___fldiv+4,f
  4636     04E3  2CDD               	goto	u218_25
  4637     04E4  0845               	movf	??___fldiv+3,w
  4638     04E5  00C1               	movwf	___fldiv@b+3
  4639     04E6  0844               	movf	??___fldiv+2,w
  4640     04E7  00C0               	movwf	___fldiv@b+2
  4641     04E8  0843               	movf	??___fldiv+1,w
  4642     04E9  00BF               	movwf	___fldiv@b+1
  4643     04EA  0842               	movf	??___fldiv,w
  4644     04EB  00BE               	movwf	___fldiv@b
  4645     04EC                     i1l1791:
  4646     04EC  3001               	movlw	1
  4647     04ED  07CC               	addwf	___fldiv@new_exp,f
  4648     04EE  1803               	skipnc
  4649     04EF  0ACD               	incf	___fldiv@new_exp+1,f
  4650     04F0  3000               	movlw	0
  4651     04F1  07CD               	addwf	___fldiv@new_exp+1,f
  4652     04F2                     i1l1793:
  4653     04F2  084D               	movf	___fldiv@new_exp+1,w
  4654     04F3  3A80               	xorlw	128
  4655     04F4  00FF               	movwf	btemp+1
  4656     04F5  3080               	movlw	128
  4657     04F6  027F               	subwf	btemp+1,w
  4658     04F7  1D03               	skipz
  4659     04F8  2CFB               	goto	u219_25
  4660     04F9  30FF               	movlw	255
  4661     04FA  024C               	subwf	___fldiv@new_exp,w
  4662     04FB                     u219_25:
  4663     04FB  1C03               	skipc
  4664     04FC  2CFE               	goto	u219_21
  4665     04FD  2CFF               	goto	u219_20
  4666     04FE                     u219_21:
  4667     04FE  2D0D               	goto	i1l1797
  4668     04FF                     u219_20:
  4669     04FF                     i1l1795:
  4670     04FF  30FF               	movlw	255
  4671     0500  1283               	bcf	3,5	;RP0=0, select bank0
  4672     0501  1303               	bcf	3,6	;RP1=0, select bank0
  4673     0502  00CC               	movwf	___fldiv@new_exp
  4674     0503  3000               	movlw	0
  4675     0504  00CD               	movwf	___fldiv@new_exp+1
  4676     0505  3000               	movlw	0
  4677     0506  00C1               	movwf	___fldiv@b+3
  4678     0507  3000               	movlw	0
  4679     0508  00C0               	movwf	___fldiv@b+2
  4680     0509  3000               	movlw	0
  4681     050A  00BF               	movwf	___fldiv@b+1
  4682     050B  3000               	movlw	0
  4683     050C  00BE               	movwf	___fldiv@b
  4684     050D                     i1l1797:
  4685     050D  1283               	bcf	3,5	;RP0=0, select bank0
  4686     050E  1303               	bcf	3,6	;RP1=0, select bank0
  4687     050F  084D               	movf	___fldiv@new_exp+1,w
  4688     0510  3A80               	xorlw	128
  4689     0511  00FF               	movwf	btemp+1
  4690     0512  3080               	movlw	128
  4691     0513  027F               	subwf	btemp+1,w
  4692     0514  1D03               	skipz
  4693     0515  2D18               	goto	u220_25
  4694     0516  3001               	movlw	1
  4695     0517  024C               	subwf	___fldiv@new_exp,w
  4696     0518                     u220_25:
  4697     0518  1803               	skipnc
  4698     0519  2D1B               	goto	u220_21
  4699     051A  2D1C               	goto	u220_20
  4700     051B                     u220_21:
  4701     051B  2D29               	goto	i1l598
  4702     051C                     u220_20:
  4703     051C                     i1l1799:
  4704     051C  1283               	bcf	3,5	;RP0=0, select bank0
  4705     051D  1303               	bcf	3,6	;RP1=0, select bank0
  4706     051E  01CC               	clrf	___fldiv@new_exp
  4707     051F  01CD               	clrf	___fldiv@new_exp+1
  4708     0520                     i1l1801:
  4709     0520  3000               	movlw	0
  4710     0521  00C1               	movwf	___fldiv@b+3
  4711     0522  3000               	movlw	0
  4712     0523  00C0               	movwf	___fldiv@b+2
  4713     0524  3000               	movlw	0
  4714     0525  00BF               	movwf	___fldiv@b+1
  4715     0526  3000               	movlw	0
  4716     0527  00BE               	movwf	___fldiv@b
  4717     0528                     i1l1803:
  4718     0528  01CB               	clrf	___fldiv@sign
  4719     0529                     i1l598:
  4720     0529  1283               	bcf	3,5	;RP0=0, select bank0
  4721     052A  1303               	bcf	3,6	;RP1=0, select bank0
  4722     052B  084C               	movf	___fldiv@new_exp,w
  4723     052C  00D2               	movwf	___fldiv@bexp
  4724     052D                     i1l1805:
  4725     052D  1C52               	btfss	___fldiv@bexp,0
  4726     052E  2D30               	goto	u221_21
  4727     052F  2D31               	goto	u221_20
  4728     0530                     u221_21:
  4729     0530  2D33               	goto	i1l1809
  4730     0531                     u221_20:
  4731     0531                     i1l1807:
  4732     0531  17C0               	bsf	___fldiv@b+2,7
  4733     0532  2D37               	goto	i1l1811
  4734     0533                     i1l1809:
  4735     0533  307F               	movlw	127
  4736     0534  00FF               	movwf	btemp+1
  4737     0535  087F               	movf	btemp+1,w
  4738     0536  05C0               	andwf	___fldiv@b+2,f
  4739     0537                     i1l1811:
  4740     0537  0852               	movf	___fldiv@bexp,w
  4741     0538  00C2               	movwf	??___fldiv
  4742     0539  1003               	clrc
  4743     053A  0C42               	rrf	??___fldiv,w
  4744     053B  00C1               	movwf	___fldiv@b+3
  4745     053C  2BD9               	goto	i1l1715
  4746     053D                     i1l578:
  4747     053D  0008               	return
  4748     053E                     __end_of___fldiv:
  4749                           
  4750                           	psect	text22
  4751     0DDD                     __ptext22:	
  4752 ;; *************** function _UART_SendString *****************
  4753 ;; Defined at:
  4754 ;;		line 230 in file "main.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  str             1    wreg     PTR const unsigned char 
  4757 ;;		 -> STR_3(4), 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  str             1    1[COMMON] PTR const unsigned char 
  4760 ;;		 -> STR_3(4), 
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  1    wreg      void 
  4763 ;; Registers used:
  4764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4765 ;; Tracked objects:
  4766 ;;		On entry : 0/0
  4767 ;;		On exit  : 0/0
  4768 ;;		Unchanged: 0/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4770 ;;      Params:         0       0       0       0       0
  4771 ;;      Locals:         1       0       0       0       0
  4772 ;;      Temps:          0       0       0       0       0
  4773 ;;      Totals:         1       0       0       0       0
  4774 ;;Total ram usage:        1 bytes
  4775 ;; Hardware stack levels used: 1
  4776 ;; Hardware stack levels required when called: 1
  4777 ;; This function calls:
  4778 ;;		_UART_SendChar
  4779 ;; This function is called by:
  4780 ;;		_isr
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784     0DDD                     _UART_SendString:	
  4785                           ;psect for function _UART_SendString
  4786                           
  4787                           
  4788                           ;incstack = 0
  4789                           ; Regs used in _UART_SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4790                           ;UART_SendString@str stored from wreg
  4791     0DDD  00F1               	movwf	UART_SendString@str
  4792     0DDE                     i1l1649:
  4793                           
  4794                           ;main.c: 230: void UART_SendString(const char *str);main.c: 231: {;main.c: 232:     whil
      +                          e(*str)
  4795     0DDE  2DEF               	goto	i1l1655
  4796     0DDF                     i1l1651:
  4797                           
  4798                           ;main.c: 233:     {;main.c: 234:         UART_SendChar(*str++);
  4799     0DDF  0871               	movf	UART_SendString@str,w
  4800     0DE0  0084               	movwf	4
  4801     0DE1  120A  158A  200A  120A  158A  	fcall	stringdir
  4802     0DE6  120A  158A  258F  120A  158A  	fcall	_UART_SendChar
  4803     0DEB                     i1l1653:
  4804     0DEB  3001               	movlw	1
  4805     0DEC  00FF               	movwf	btemp+1
  4806     0DED  087F               	movf	btemp+1,w
  4807     0DEE  07F1               	addwf	UART_SendString@str,f
  4808     0DEF                     i1l1655:
  4809                           
  4810                           ;main.c: 232:     while(*str)
  4811     0DEF  0871               	movf	UART_SendString@str,w
  4812     0DF0  0084               	movwf	4
  4813     0DF1  120A  158A  200A  120A  158A  	fcall	stringdir
  4814     0DF6  3A00               	xorlw	0
  4815     0DF7  1D03               	skipz
  4816     0DF8  2DFA               	goto	u192_21
  4817     0DF9  2DFB               	goto	u192_20
  4818     0DFA                     u192_21:
  4819     0DFA  2DDF               	goto	i1l1651
  4820     0DFB                     u192_20:
  4821     0DFB                     i1l133:
  4822     0DFB  0008               	return
  4823     0DFC                     __end_of_UART_SendString:
  4824                           
  4825                           	psect	text23
  4826     0D8F                     __ptext23:	
  4827 ;; *************** function _UART_SendChar *****************
  4828 ;; Defined at:
  4829 ;;		line 224 in file "main.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;  data            1    wreg     unsigned char 
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;  data            1    0[COMMON] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  1    wreg      void 
  4836 ;; Registers used:
  4837 ;;		wreg
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4843 ;;      Params:         0       0       0       0       0
  4844 ;;      Locals:         1       0       0       0       0
  4845 ;;      Temps:          0       0       0       0       0
  4846 ;;      Totals:         1       0       0       0       0
  4847 ;;Total ram usage:        1 bytes
  4848 ;; Hardware stack levels used: 1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_UART_SendString
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856     0D8F                     _UART_SendChar:	
  4857                           ;psect for function _UART_SendChar
  4858                           
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _UART_SendChar: [wreg]
  4862                           ;UART_SendChar@data stored from wreg
  4863     0D8F  00F0               	movwf	UART_SendChar@data
  4864     0D90                     i1l1351:
  4865     0D90                     i1l124:	
  4866                           ;main.c: 224: void UART_SendChar(char data);main.c: 225: {;main.c: 226:     while(!TXIF)
      +                          ;
  4867                           
  4868     0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4869     0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4870     0D92  1E0C               	btfss	12,4	;volatile
  4871     0D93  2D95               	goto	u127_21
  4872     0D94  2D96               	goto	u127_20
  4873     0D95                     u127_21:
  4874     0D95  2D90               	goto	i1l124
  4875     0D96                     u127_20:
  4876     0D96                     i1l1353:
  4877                           
  4878                           ;main.c: 227:     TXREG = data;
  4879     0D96  0870               	movf	UART_SendChar@data,w
  4880     0D97  0099               	movwf	25	;volatile
  4881     0D98                     i1l127:
  4882     0D98  0008               	return
  4883     0D99                     __end_of_UART_SendChar:
  4884     007E                     btemp	set	126	;btemp
  4885     007E                     wtemp0	set	126
  4886                           
  4887                           	psect	config
  4888                           
  4889                           ;Config register CONFIG @ 0x2007
  4890                           ;	Oscillator Selection bits
  4891                           ;	FOSC = HS, HS oscillator
  4892                           ;	Watchdog Timer Enable bit
  4893                           ;	WDTE = OFF, WDT disabled
  4894                           ;	Power-up Timer Enable bit
  4895                           ;	PWRTE = OFF, PWRT disabled
  4896                           ;	FLASH Program Memory Code Protection bits
  4897                           ;	CP = OFF, Code protection off
  4898                           ;	Brown-out Reset Enable bit
  4899                           ;	BOREN = OFF, BOR disabled
  4900                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4901                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4902                           ;	Data EE Memory Code Protection
  4903                           ;	CPD = OFF, Code Protection off
  4904                           ;	FLASH Program Memory Write Enable
  4905                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  4906                           ;	In-Circuit Debugger Mode bit
  4907                           ;	DEBUG = 0x1, unprogrammed default
  4908     2007                     	org	8199
  4909     2007  3DBA               	dw	15802

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      69
    BANK1            80      8      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(2) Largest target is 9
		 -> lcd_print@buffer(BANK0[4]), STR_1(CODE[2]), STR_2(CODE[3]), STR_4(CODE[9]), 

    UART_SendString@str	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    i1_lcd_string->i1_lcd_data
    i1_lcd_data->i1_lcd_nibble
    i1_lcd_command->i1_lcd_nibble
    ___lwdiv->___lwmod
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UART_SendString->_UART_SendChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fldiv
    _lcd_print->___fltol
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_data->_lcd_nibble
    _lcd_initialise->_lcd_command
    _lcd_command->_lcd_nibble

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     862
                          _UART_Init
                         _adc_config
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     1      3     708
                                              4 BANK1      4     1      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      66
                                              2 BANK1      2     2      0
                         _lcd_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       2     2      0      88
                                              5 BANK1      2     2      0
                        _lcd_command
                         _lcd_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      66
                                              2 BANK1      3     3      0
                         _lcd_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_nibble                                           2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    8833
                                             52 BANK0      4     4      0
                    _UART_SendString
                            ___fldiv
                            ___flmul
                           ___xxtofl
                           _adc_read
                          _lcd_print
 ---------------------------------------------------------------------------------
 (5) _lcd_print                                           10     6      4    4493
                                             36 BANK0     10     6      4
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                      i1_lcd_command
                       i1_lcd_string
 ---------------------------------------------------------------------------------
 (6) i1_lcd_string                                         4     1      3     364
                                              4 COMMON     4     1      3
                         i1_lcd_data
 ---------------------------------------------------------------------------------
 (7) i1_lcd_data                                           2     2      0      66
                                              2 COMMON     2     2      0
                       i1_lcd_nibble
 ---------------------------------------------------------------------------------
 (6) i1_lcd_command                                        3     3      0      66
                                              2 COMMON     3     3      0
                       i1_lcd_nibble
 ---------------------------------------------------------------------------------
 (8) i1_lcd_nibble                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     463
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     466
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _UART_SendString                                      1     1      0     100
                                              1 COMMON     1     1      0
                      _UART_SendChar
 ---------------------------------------------------------------------------------
 (6) _UART_SendChar                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _adc_config
   _lcd_command
     _lcd_nibble
   _lcd_initialise
     _lcd_command
     _lcd_nibble
   _lcd_string
     _lcd_data
       _lcd_nibble

 _isr (ROOT)
   _UART_SendString
     _UART_SendChar
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _adc_read
   _lcd_print
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     i1_lcd_command
       i1_lcd_nibble
     i1_lcd_string
       i1_lcd_data
         i1_lcd_nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6C      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Feb 11 15:25:51 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        pc 0002  
           lcd_data@data 00B4             ___fldiv@sign 004B                       l81 0EF2  
                     l90 0FFF                       l75 0E80                       l93 0D8E  
                     l78 0F1C                       l87 0EA4                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l121 0DAD                      l115 07FB  
                    l116 07FB                      _PR2 0092                      _isr 06AA  
                    fsr0 0004                      indf 0000               i1_lcd_data 0DFC  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0043  
                   l1311 0E6E                     l1313 0E6F                     l1315 0E76  
                   l1317 0E79                     l1309 0E61                     l1341 0EF9  
                   l1343 0F12                     l1345 0ECF                     l1601 0E98  
                   l1339 0EF6                     l1611 0FBC                     l1347 0ED2  
                   l1603 0E9E                     l1621 0D86                     l1613 0FC3  
                   l1605 0F9B                     l1349 0EEB                     l1615 0FD0  
                   l1607 0FA5                     l1617 0FD6                     l1609 0FAB  
                   l1619 0FF5                     l1661 0D9F                     l1901 07CE  
                   l1671 0DAA                     l1663 0DA0                     l1911 07EF  
                   l1903 07D4                     l1665 0DA1                     l1657 0D99  
                   l1913 07F3                     l1905 07E1                     l1667 0DA4  
                   l1659 0D9D                     l1915 07F5                     l1907 07E6  
                   l1669 0DA7                     l1597 0E81                     l1917 07F7  
                   l1909 07EB                     l1599 0E85                     l1919 07F8  
                   l1893 07C0                     l1895 07C4                     l1897 07C6  
                   l1899 07C9                     ?_isr 0070                     STR_1 0820  
                   STR_2 081D                     STR_3 0819                     STR_4 0810  
                   u1255 0F06                     u1265 0EDF                     u2417 0EEF  
                   u2507 0E7D                     u2427 0FA1                     u1900 0EA4  
                   u2437 0FB1                     u1901 0EA3                     u2447 0FC0  
                   u2457 0FCD                     u2467 0FDA                     u2477 0FFB  
